,name,description
64,Amphenol,"Amphenol Communications Solutions (ACS), a division of Amphenol Corporation, is a world leader in interconnect solutions for Communications, Mobile, RF, Optics, and Commercial electronics markets.  Amphenol Corporation is one of the world's largest designers and manufacturers of electrical, electronic and fiber optic connectors and interconnect systems, antennas, sensors and sensor-based products and coaxial and high-speed specialty cable.  ACS has an expansive global presence in research and development, manufacturing, and assemblies for diverse applications including server, storage, data center, mobile, RF, networking, industrial, business equipment and automotive."
65,CoolIT Systems,"CoolIT Systems specializes in scalable liquid cooling solutions for the world’s most demanding computing environments. In the desktop enthusiast market, CoolIT provides unparalleled performance for a range of gaming systems. In the enterprise data center and high performance computing markets, CoolIT partners with global leaders in OEM server design to develop the most efficient and reliable liquid cooling solutions for their own leading-edge products. Through it's Direct Liquid Cooling technology, CoolIT enables dramatic increases in rack densities, component performance and power efficiencies. Together, CoolIT and its partners are leading the way for widespread adoption of high-performance computing."
66,DXC Technology,"DXC Technology helps global companies run their mission-critical systems and operations while modernizing IT, optimizing data architectures, and ensuring security and scalability across public, private and hybrid clouds. The world's largest companies and public sector organizations trust DXC to deploy services to drive new levels of performance, competitiveness, and customer experience across their IT estates. Learn more about how we deliver excellence for our customers and colleagues at DXC.com."
67,H3C,"H3C is an industry leader in the provision of digital solutions, and is committed to becoming the most trusted partner of its customers in their quest for business innovation and digital transformation. We offer a full portfolio of digital infrastructure products, spanning across compute, storage, networking, 5G, security, terminal and related domains, and provide a comprehensive one-stop digital platform that includes cloud computing, big data, artificial intelligence (AI), industrial internet, information security, intelligent connectivity, and edge computing, as well as end-to-end technical services. We are also the exclusive provider of HPE® servers, storage and associated technical services in China."
68,Nettrix,"Nettrix is a server manufacturer integrating R&D, production, deployment, and O&M, as well as an IT system solution provider. It aims to provide customers industry-wide with various types of servers and IT infrastructure products such as common rack based on X86 architecture, artificial intelligence, multiple nodes, edge computing and JDM life cycle customization.
Nettrix has developed server products for industries including Internet, telecommunications, finance, medical care and education."
69,Northrop Grumman,"Northrop Grumman is a leading global aerospace and defense technology company. Our pioneering solutions equip our customers with the capabilities they need to connect and protect the world, and push the boundaries of human exploration across the universe. Driven by a shared purpose to solve our customers’ toughest problems, our employees define possible every day."
70,Nutanix,"As a global leader in cloud software, Nutanix transforms the way organizations do business. We offer a single platform to run all your apps and data across on-premises, public clouds, hybrid environments, and at the edge, while simplifying operations and reducing complexity. Our hybrid multicloud platform unifies management with one-click, applies intelligent AI-driven automation, and helps ensure always-on availability. Building on our legacy as the pioneer of hyperconverged infrastructure, we’ve earned a reputation for customer satisfaction, powering hybrid multicloud environments consistently and cost effectively. This enables companies to remain focused on achieving successful business outcomes and new innovations. Learn more at Nutanix.com."
71,RTX,"RTX is the world’s largest aerospace and defense company. With more than 180,000 global employees, we push the limits of technology and science to redefine how we connect and protect our world. Through industry-leading businesses we are advancing aviation, engineering integrated defense systems for operational success, and developing next generation technology solutions and manufacturing to help global customers address their most critical challenges.

RTX consists of three highly specialized businesses: Collins Aerospace specializes in advanced structures, avionics, connected aviation solutions, interiors, mission systems, and power and control systems that serve customers across the commercial, regional, business aviation and military sectors. Pratt & Whitney designs, manufactures and services the world's most advanced aircraft engines and auxiliary power systems for commercial, military and business aircraft. Raytheon creates next-generation defense solutions that are smarter, faster and better than previously thought possible. Raytheon specializes in integrated air and missile defense, advanced sensors, space-based systems, hypersonics, and effectors."
72,Voltron Data,"If you need to scale AI, you need to know Voltron Data, the company behind the first distributed data processing engine on NVIDIA GPUs, Theseus. Designed to solve terabyte-sized+ datasets, Theseus services the emerging market of enterprises with >10 terabyte data pipelines.  

Theseus is available as an embeddable engine for customers to build or enhance data analytics products. Today it is used by software providers like HPE, financial services groups,  and global government agencies. Theseus is not a SaaS, it is not a database, data lake, storage unit, cloud, or AI framework. Theseus is how you process data to scale AI - never leaving the GPU. 

Voltron Data was founded by former NVIDIANs and open-source pioneers. Josh Patterson, CEO, is the creator of NVIDIA RAPIDS. Keith Kraus, CTO, led the development of RAPIDS CuDF.   Rodrigo Aramburu, COO, started BlazingSQL, the first GPU-accelerated SQL engine. The CSDO, Darren Haas, built data systems at Apple, Amazon Web Services, and GE.

Collectively, Voltron Data builds data systems for full stack acceleration using open standards and its data processing engine for accelerators. They are champions of the composable data system movement and at the forefront of transformative open-source projects, including Apache Arrow, Ibis, Substrait, RAPIDS, Velox, Parquet, Calcite, and more."
73,xFusion,"xFusion is a leading global provider of computing infrastructures and services. Guided by the vision ""Let Computing Serve You Better"", xFusion continuously creates value for customers and partners, and accelerates the digital transformation of various industries.
With a global footprint, xFusion has established 11 research centers, 7 regional offices, and 6 Global Technical Assistance Centers (GTACs) worldwide. We've delivered innovative computing solutions to 10,000+ customers in over 130 countries and regions, including 223 Fortune Global 500 companies across key industries like telecom, finance, Internet, transportation, and energy"
74,6Estates,"6Estates is a pioneering Enterprise AI solution provider based in Singapore, specializing in domain-specific LLM-backed solutions. 6Estates is a one-stop shop providing seamless access to hardware, infrastructure, models, tuning, and applications."
75,7D Vision Tech,"7D Vision, a leader in Asia for a decade, provides real-time video graphics & live production tools across sectors like M&E, education, and the industrial metaverse. With generative AI tech, we are revolutionizing visual storytelling for a new era."
76,"AAEON Electronics, Inc.","Established in 1992, AAEON is a major player in industrial and embedded computing solutions, with a focus on innovation for Industry 4.0, AI hardware, and IoT. Specializing in customized services, all while advancing industry standards."
77,Ace Computers,"Ace Computers is a technology solutions provider helping customers stay connected and achieve mission success with industry-leading computer products, supplies, and services that are American-made without the premium price tag."
78,ADLINK Technology Inc.,"As an NVIDIA® Elite Partner, ADLINK offers diverse portfolios for embedded applications with RTX Embedded and Jetson™ modules, efficiently developing AI platforms, cameras, and solutions for manufacturing, healthcare, transportation, and gaming."
79,Advantech,"Advantech offers a full portfolio of industrial AI platforms embedded with NVIDIA technologies including AI cameras, edge AI systems, and GPU servers used in applications such as automated manufacturing, smart cities, agriculture, and healthcare."
80,Aetina Corporation,"Aetina, a provider of Edge AI solutions, offers a vast array of AI computing systems for different types of vertical AI. Our integrated solutions leverage NVIDIA AI such as Jetson SoM, RTX, and End-to-End AI development and deployment software suite."
81,AgileX Robotics,AgileX Robotics is a leading mobile robot and autonomy solution provider. AgileX offers the best robot development platform for both educational and industrial. AgileX is trusted by over a thousand companies and over 500 universities globally.
82,AMAX,"AMAX is a designer and provider of advanced computing solutions. AMAX focuses on artificial intelligence, machine learning, deep learning, high performance computing, and edge computing."
83,"Anaconda, Inc.","With >35 million users, Anaconda is the world’s most popular end-to-end operating system for AI/ML. Our solutions enable practitioners to easily and securely leverage open source for competitive advantage and groundbreaking discoveries."
84,Analog Devices,"Analog Devices is a global semiconductor leader that combines analog, digital, and software technologies into solutions that help drive advancements in Automotive, Consumer, Datacenter and Industrial applications at the Intelligent Edge."
85,Appen,"Appen is the global leader in AI training data. The partner to most of the world’s large-scale AI models, most of today’s interactions between consumers and AI are supported by Appen. Make Data Your Differentiator."
86,APPRO Photoelectron Inc.,"APPRO is dedicated in image processing technology and has own algorithm to do customize the image quality to meet the real needs of customers. For the AI and Deep Learning applications, APPRO can offer a “good eyes” to help customers to do analysis."
87,ARBOR Technology,"ARBOR is a global provider of dedicated industrial IoT computing and mobility solutions. ARBOR offers comprehensive system integration, customer-centric design services, embedded systems, automation products, and global logistics support."
88,Arrcus,"Arrcus is a hyperscale networking software company and a leader in core, edge, and multi-cloud routing and switching infrastructure. The company is headquartered in San Jose, California with offices in Bangalore, India, and Tokyo, Japan."
89,Arrow Electronics,"Arrow Electronics guides innovation forward for over 210,000 leading technology manufacturers and service providers. With 2022 sales of $37 billion, we develop technology solutions that improve business and daily life."
90,Arrow Intelligent Solutions,"Arrow’s Intelligent Solutions business delivers application-specific compute solutions globally and at scale through ​
strategic collaborations with an ecosystem of over 600 top-tier technology providers, enabling customers to get to market faster​."
91,ASROCK RACK INC.,"ASRock Rack is a leading server hardware vendor, offering server boards and barebone server systems. We deliver scalable and highly reliable products for a wide range of applications, including edge systems, platforms for GPUs, and AI accelerators."
92,"Astera Labs, Inc.","Our PCIe, CXL, & Ethernet semiconductor-based connectivity solutions are purpose-built to unleash the full potential of accelerated computing at cloud-scale. We are an innovation leader of products that are customizable, interoperable, and reliable."
93,"Aurora Operations, Inc.","Aurora (Nasdaq: AUR) is delivering the benefits of self-driving technology safely, quickly, and broadly. Aurora’s flagship product, the Aurora Driver, is a L4 self-driving system designed to operate trucks to passenger vehicles."
94,"AVerMedia Technologies, Inc.","As a customer-driven solution provider, AVerMedia develops reliable and flexible Edge AI embedded computing solutions to benefit customers in addressing industrial AI applications worldwide, such as Smart Retail, Smart Security, and Smart Factory."
95,AWL,"AWL, the market leader in AI and Deep Learning-based video analytics providing real-time insight and intelligent data for the industry. Headquartered in Tokyo, AWL is successfully scaling in Japan and ready to expand."
96,Axiomtek,"Axiomtek is a leading design and manufacturing company in the industrial computer and embedded field. Since our inception, Axiomtek has successfully gained worldwide recognition for its innovative designs and outstanding customer satisfaction."
97,Balbix,Balbix is an AI-powered Cyber Risk Management platform that enables organizations to quantify and quickly burn down their cyber risk.
98,Basler AG,"Basler is an internationally leading manufacturer of high-quality cameras and accessories for applications in factory automation, medicine, traffic and a variety of other markets."
99,Beamr,"Beamr (Nasdaq: BMR) is a world leader in content adaptive video solutions. Backed by 53 patents, and winner of the 2021 Technology and Engineering Emmy® award. Beamr's technology enables up to a 50% reduction in video bitrate with guaranteed quality."
100,Bifrost,"Bifrost creates scalable high-fidelity 3D worlds utilizing Generative AI and procedural generation for Robotics, Gaming, Entertainment/Media , National Security and more."
101,Blackshark.ai,"Blackshark.ai is at the forefront of geospatial intelligence, leveraging cutting-edge AI and satellite technology for object detection, simulation, and creating a 3D digital twin of Earth, empowering industries with actionable insights."
102,Bloombase,"Bloombase is the intelligent storage firewall company providing AI-accelerated, high-bandwidth, low-latency data cloud encryption security using PQC technologies from edge computing, physical/virtual datacenters, through HCI and CDI, to the cloud."
103,Boston Limited,"Boston Limited provides HPC solutions in Servers, Storage, AI and Quantum Computing, empowering our customers to thrive in the digital age."
104,Brev.dev,"Brev makes Nvidia GPUs easy to use. Work with any Jupyter Notebook, NGC Catalog resource, or model for fine-tuning & inference in 1-click. Use our cloud or yours from the same interface."
105,Bria,"A cutting-edge Visual Generative AI platform for commercial use. Designed to empower organizations' builders, including engineers, developers, and AI teams, offers SOTA technology for responsible and safe AI usage, complete with full liability."
106,Bulk Data Centers,"Bulk Data Centers is the ultimate sustainable destination for Generative AI, HPC and Supercomputing workloads. Delivering power, scale & speed. Our Nordic facilities support large deployments within 3mths, growing to 500MW + of power in the future."
107,Cambridge Computer,"For over 30 years, Cambridge Computer has evolved a business model that provides a unique value proposition for technical leaders and decision makers across verticals. Cambridge is NVIDIA's Partner of the Year for Higher Ed three years running."
108,Canonical Group Limited,"Canonical is the publisher of Ubuntu, the OS for most public cloud workloads and emerging categories of smart gateways, self-driving cars and advanced robots. Canonical provides enterprise security, support and services to commercial users of Ubuntu."
109,Carahsoft,"Carahsoft Technology Corp. is The Trusted Government IT Solutions Provider®, supporting Public Sector organizations across Federal, State and Local Government agencies and Education and Healthcare markets."
110,CarbonSilicon AI,Carbon-Silicon AI aims to be a leading provider of artificial intelligence infrastructure and services in the life sciences industry. Our DrugFlow is the world leading all-in-one AIDD platform built on top of AIGC and Pre-Trained Large models.
111,Centific,"Centific is a leading global provider of AI-driven platforms and real-world data solutions. Offerings include a range of comprehensive services and solutions spanning data and AI enablement, intelligent platform services, and software engineering."
112,Cerbrec,Cerbrec Graphbook is the deep learning framework that brings visibility and intelligent guidance to researchers focusing on model architectures.
113,Certara,"Certara accelerates medicines using proprietary biosimulation software, technology and services that transform drug discovery and development."
114,Chroma,"Chroma stands as a global leader in Automatic Testing Equipment, and specializes in temperature forcing technologies. We are committed to providing optimal solutions for demanding test challenges posed by power-hungry IC devices in various industries"
115,Cirrascale Cloud Services,Cirrascale is a specialized cloud and managed services company helping startups to Fortune 500s deploy the latest compute and high-speed storage at scale. Our AI Innovation Cloud helps companies test and deploy on today's leading AI accelerators.
116,Classiq,"Classiq Technologies, the leading quantum software company democratizes access to quantum computing, providing an all-encompassing software platform (IDE, compiler and OS) as a single point of entry to quantum, from algorithm design to execution."
117,Clear ML,"ClearML is the leading open source platform for unleashing AI & ML in the enterprise, and is used by more than 1,300 enterprise customers to develop a highly repeatable process for their end-to-end AI/ML model lifecycle. Visit us at https://clear.ml."
118,Cogniteam,"The Cloud Robotics Platform
A unified way to develop, deploy, and manage robots and fleets."
119,Colfax,"As an Elite NVIDIA Partner, we have established a reputation for solving the most complex problems and securing outstanding results for enterprises, national labs, universities, public agencies and start-ups."
120,Common Sense Machines (CSM),"The demand for 3D content is skyrocketing, but the 3D production pipeline is time and labour-intensive. CSM solves this with an AI tool that lets anyone generate game-engine ready 3D objects/characters from multi-modal inputs (text, image, sketch)"
121,Concurrent Real-Time,"Concurrent Real-Time is a global provider of real-time Linux computer hardware and software solutions for mission-critical applications. These solutions enable customers to minimize risk, reduce costs, speed time-to-market and maximize profits."
122,Connect Tech,"As NVIDIA's largest Jetson Elite Partner, Connect Tech has a wide array of solutions for the Jetson platform including edge devices, carrier boards, thermal solutions, and more. In-house Jetson experts provide rapid turn-around of custom designs."
123,Covalent,"Covalent Cloud is a serverless compute engine for scaling workloads from your laptop to the cloud, entirely in Python and without managing any of the infrastructure - enabling simple on-demand access to NVIDIA H100s, A100s & more."
124,"Cyxtera Technologies, Inc.",Evoque-Cyxtera specializes in delivering a comprehensive suite of best-in-class colocation and data center services for customers seeking private AI.
125,D3 Engineering,"D3 is a 100% U.S.-based company that develops end-to-end solutions integrating camera and radar sensors, connectivity, custom Jetson baseboards, and AI to deliver advanced perception for performance-critical applications."
126,Dataloop AI,"Dataloop is a data-centric AI platform, offers advanced data management, annotation, and automation pipelines. Integrating GenAI and LLMs, it enhances AI accuracy and efficiency across industries, streamlining AI development and deployment."
127,Data Monsters,"Data Monsters is an AI Experience Lab. We help product managers implement AI into their products or build AI-based products. 
The company is the Elite NVIDIA SDP partner and masters NVIDIA AI platform, NVIDIA Riva, Metropolis, and Omniverse."
128,DataRobot,"DataRobot is the leader in Value-Driven AI, a unique and collaborative approach to generative and predictive AI that combines an open platform, deep expertise and broad use-case experience to improve how organizations optimize their business."
129,Deci AI,"Deci empowers AI teams to build ultra efficient Generative AI and Computer Vision models, easily deployed across various environments. With Deci teams accelerate inference performance, shorten development cycles and reduce inference costs."
130,Dedicated Computing,"Dedicated Computing designs and manufactures high-performing computing products.  Based on COTS technologies, our products are designed for long life/reliability and supported by a service offering to deliver lifecycle and remote management services."
131,Deepgram,"Deepgram is a foundational AI company developing the essential building blocks for Language AI. We give any developer access to the fastest, most accurate transcription and language understanding models with just an API call."
132,deepset GmbH,"deepset has built the world’s first full-stack AI application platform.
It helps AI teams deliver real-world applications faster and more reliably.
The company was founded in 2018, and also developed Haystack - an open source LLM framework."
133,Digital Realty,Digital Realty enables its customers with the connected data communities that matter to them with a global data center footprint of 300+ facilities in 50+ metros across 27 countries on six continents.
134,DKube,"DKube provides a ""private"" AI platform to train, fine-tune and serve custom foundation AI models for consumable end applications. As official VMware and Nutanix solutions partners we bring AI to where the data resides: on-prem, hybrid or multi-cloud."
135,e-con Systems Inc.,"Established in 2003, e-con Systems has grown into a leading OEM camera manufacturer with a wide global footprint. We provide end-to-end camera solutions like MIPI camera modules, GMSL cameras, USB cameras, time-of-flight cameras, and more."
136,"EdgeImpulse, Inc.","Edge Impulse enables smarter edge AI products via a robust machine learning platform. Its automations and low-code capabilities facilitate dataset and algorithm generation, seamlessly optimizing and deploying to any device, from MCUs to GPUs."
137,Edgeless Systems,"Edgeless Systems is a cybersecurity company that makes the public cloud the safest place for sensitive data. With world-leading open-source solutions for confidential computing, and takes security to an unprecedented level."
138,EIZO Rugged Solutions,EIZO Rugged Solutions is a cutting-edge engineering firm specializing in the design and production of ruggedized high-performance embedded video graphics and AI-accelerated GPGPU processing solutions for mission-critical applications.
139,Equinix,"Equinix enables enterprises to deploy AI infrastructure, scale into new markets and drive actionable insights at the edge. With 250+ data centers worldwide companies can utilize Platform Equinix to implement their digital-first strategies."
140,Fingermark,At Fingermark we believe the key to success within QSR is the ability to provide speed of service for a better customer experience. We are dedicated to developing advanced AI and computer vision technology solutions for leading QSR’s globally.
141,Flywheel,"Flywheel, a medical imaging data management and AI development platform, fuels healthcare innovation by simplifying cohorting, curation, and model training, transforming imaging data into analysis-ready datasets to optimize data value and efficiency."
142,FORECR,"FORECR is a technology company specializing in AI Based Industrial-Grade computing solutions. Our product range includes carrier boards, industrial BOX PCs, and ruggedized military & railway-grade computers compatible with NVIDIA Jetson™ processors."
143,Foretellix,"Foretellix is the leading provider of safety-driven verification & validation solutions for Automated Driving Systems and ADAS. We help automotive, trucking & mining customers ensure safety, reduce development costs, and accelerate time-to-market."
144,FortyGuard,"FortyGuard leverages AI to provide environmental analysis for outdoor temperature challenges and application. We provide high-resolution temperature data, enabling the creation of detailed heatmaps, analytics, and insights to support cooling cities."
145,Foundries.io,"Foundries.io™ provides a cloud-native DevOps platform for embedded secure devices. OEMs no longer need to create and manage their own Linux-based DevOps products and can accelerate time-to-market and lower costs for IoT devices, apps and services."
146,FriendliAI,"FriendliAI specializes in generative AI infrastructure, offering a cost-effective solution for serving models. Powered by Friendli engine, it optimizes Inference of aI model & provides 7.5x cost savings, 6x higher throughput, and 4x lower latency."
147,Frore Systems,"Frore Systems is the developer of breakthrough thermal technology for electronic and consumer devices. The company’s active cooling chip, the AirJet® Mini, is integrated into devices to remove heat silently, resulting in major performance gains."
148,"Future Tech Enterprise, Inc.","Future Tech is an award-winning IT solutions provider supporting industry-leading, global Fortune 500 companies in aerospace, defense, & commercial to maximize their full range of IT investments from IT Lifecycle Mangement to Enterprise AI."
149,Getty Images,"Getty Images is a preeminent global visual content creator & marketplace. Through its Getty Images, iStock & Unsplash brands, it is the first-place people turn to discover and license powerful visual content from the world’s best content creators."
150,Github,"GitHub is the AI-powered developer company. We make it easier for developers to be developers: to work together, to solve challenging problems, to create the future of software and make a difference in the world."
151,Glean,"Glean searches across all your company’s apps to help you find exactly what you need. Powered by next-generation AI, Glean understands who you are, to deliver answers to your questions or pinpoint the people who can help."
152,Government Acquisitions,"Government Acquisitions, Inc. (GAI) provides practical, end-to-end IT solutions to the federal government. GAI works side-by-side with your agency and OEM partners to modernize, optimize, and deliver unparalleled mission support."
153,Gradient,"Gradient’s platform powers the future of AI systems. Gradient is uniquely designed to help enterprise businesses' build high-performance, cost-effective custom AI systems— based on an ensemble of small expert models purpose-built for each use case."
154,Gretel Labs Inc.,Gretel is a multimodal synthetic data platform that leverages generative AI and privacy-enhancing technologies. We enable developers to create high-quality replicas of sensitive data that are private by design.
155,H2O,"H2O.ai is a leading AI platform for smarter decision-making & transformative outcomes. Our visionary AI technologies democratize data science & machine learning for all, enabling AI model building, deployment, & operation at scale."
156,Hammerspace,"Hammerspace delivers the world’s first and only solution to connect global users with their data and applications on any vendor’s data center storage or public cloud services, including AWS, Google Cloud, Microsoft Azure and Seagate Lyve Cloud."
157,Hanwha Vision,"Hanwha offers comprehensive video surveillance solutions that support 8K resolution, video/audio analytics, multi sensor technology. Intelligent surveillance solutions are used globally, securing people, property and data across industries."
158,HEAVY.AI,"HEAVY.AI is the fastest analytics and location intelligence platform, leveraging the massive parallelism of GPUs to provide interactive SQL, visual analytics, and AI and machine learning capabilities over multi-billion record datasets."
159,Helm.ai,"Helm.ai is building an AI-first, hardware agnostic and vision first software solution for autonomous driving that is designed to seamlessly scale from high-end ADAS L2/L3 mass production programs all the way to large scale L4 deployments and robotics"
160,Holo-Light,"Hololight is the leading specialist in XR streaming solutions for industrial enterprises. The company's enterprise streaming platform for spatial computing, Hololight Hub, enables organizations to manage and distribute AR and VR applications."
161,HOMEE AI,HOMEE AI is an international Spatial Computing company that leverages generative 3D models and AI with spatial understanding capabilities to drive the digital transformation of the vertical industries with NVIDIA.
162,IIT Madras,"IITM Brain Centre images whole human brains at cellular resolution, generating petabyte sized visual datasets that offer transformative insights into human brain development and diseases"
163,InnerEye,"InnerEye combines human expertise with AI, creating Minded A.I. By transferring human intelligence to AI models, InnerEye supercharges AI applicability, reliability, and decision-making, enhancing organizational performance and trust."
164,Innoactive,"Innoactive Portal is the leading enterprise XR streaming platform. No SDK integration required. Global coverage (98 cloud locations), on-premises option, Unity, Unreal Engine, Omniverse and more. Leveraging NVIDIA CloudXR. All VR headsets supported."
165,Innodisk,"Innodisk, rooted in industrial-grade memory and storage, is now committing to the development of AIoT solutions by integrating its software and hardware technologies and joining hands with global partners to build an intelligent world."
166,InstaDeep,InstaDeep is a pioneer in decision-making AI driven by human values & the belief that AI can help everyone. We specialise in applying Reinforcement Learning to tackle complex challenges & empower businesses to realise the benefits of AI technologies.
167,Intelligent Haptronic Solutions (IHS),"IHS is a robotics/XR tech firm focused on R&D of top-tier Haptic platform solution for realistic touch in virtual world. We've successfully commercialized the next-gen endoscopy surgical simulator, now in tens of hospitals & training centers."
168,International Computer Concepts (ICC),"For over 25 years International Computer Concepts (ICC) has been a leading specialized technology systems integrator with broad expertise in standard and customized servers, workstations, storage, and networking for a wide variety of industries."
169,Inworld,"Inworld AI is the leading Character Engine for powering AI NPCs in gaming, entertainment, and interactive experiences. Inworld powers multimodal expression of personality and contextual awareness to orchestrate character performance and behavior."
170,IronYun,"IronYun® is a global AI vision leader that partners with customers around the globe in nearly every industry to enhance security, safety, health, and operational efficiency through cutting-edge technology solutions."
