,name,description
171,Kinetica,"Kinetica is a global leader and innovator in real-time, large-scale analytics. Our groundbreaking vectorized GPU powered engine can execute time series, spatial, graph and vector similarity search queries, in SQL, on petabytes of data in seconds."
172,Kinetic Vision,Kinetic Vision is an NVIDIA Elite Partner integrating and developing digital twin and AI solutions to unlock potential in the enterprise. We develop USD-based digital twin tools and workflows for the largest brands in the world.
173,Klleon,"Klleon creates lifelike digital human from just a facial snapshot and 30 seconds of voice. Features include rapid-response digital human animations and optimized GPT processing, ensuring efficiency in both time and cost."
174,Kuaizi.ai,"Kuaizi is a leading video-first  AIGC application platform for Enterprise in content commerce serving over 3700 customers. We redefine commercial creative and content workflow for content commerce brands leveraging GenAI , data, and automation."
175,Lanner Electronics Inc.,"Lanner provides NVIDIA-certified Edge AI Servers and Computers that leverage the extensive range of NVIDIA GPU-accelerated software available for real-time intelligent decision making. For more information, please visit https://www.lannerinc.com"
176,LatentAI Inc.,Latent AI provides trusted solutions for edge AI optimization and delivery that simplify adoption and success.
177,Leia Inc.,LeiaSR™ is the only technology delivering immersive experiences to consumers on any device today. Check out LeiaPix.com to create spatial content using Depth (Gen) AI. And visit Acer SpatialLabs™ solutions powered by LeiaSR www.spatiallabs.acer.com/
178,Leopard Imaging,"Leopard Imaging is a global leader in camera design and manufacturing in automotive, robotics, drones, AgTech, IoT, and automation. Leopard Imaging is an elite partner of NVIDIA and the first imaging partner that joined the NVIDIA Jetson platform."
179,Lexmark,"Lexmark Optra Solutions combine edge and cloud to help customers quickly harness the value of AI through GPU-accelerated artificial neural networks that realize business outcomes, including operational efficiency, revenue growth, and customer value."
180,Lightning AI,"Lightning AI, from the creators of PyTorch Lightning, enables ML engineers, researchers, and developers to build, train, and deploy AI products on the cloud or on-premises."
181,LILT,"LILT is the leading Generative AI solution for enterprise content translation and creation. The LILT Contextual AI Platform enables global enterprises to start, scale, and optimize their global content, product, communication, and support operations."
182,Linker Vision,"Linker VisionAI Platform Offers a streamlined, end-to-end AI solution, enhancing visual intelligence through seamless hardware integration and a focus on continuous learning and data-centric design."
183,Liqid,"Experience new heights in AI, HPC, and graphics computing with Liqid: Equip a single server with up to 20 NVIDIA GPUs. Efficiently achieve unprecedented GPU density for today's demanding workload needs."
184,Living Optics,"Living Optics has created a hyperspectral imaging system that captures data inaccessible to the human eye and conventional cameras and delivers information in an affordable, portable solution for diverse industrial and consumer applications."
185,L&T Technology Services Limited (LTTS),"LTTS leads globally in Engineering and R&D, with landmark creations like the Autonomous Welding Robot and Solar 'Connectivity' Drone. Our engineering excellence impacts life daily, with specializations in 5G, AI, Collaborative Robots"
186,"Lucid USA, Inc.",Lucid’s mission is to inspire the adoption of sustainable energy by creating advanced technologies and the most captivating luxury electric vehicles centered around the human experience.
187,Luminar,"Luminar built a new type of LiDAR from the chip-level up that unlocks advanced safety and autonomy for automakers. Our core technology is what separates us from the rest of the field. Simply put, we deliver and we won’t relent to reach our mission."
188,Luminary Cloud,"Luminary Cloud is the world's first true CAE SaaS platform to enable Realtime Engineering, delivering insights and analysis in minutes. This modern platform extends access and collaboration to explore new ideas that were simply not possible before."
189,Lynx Analytics,"Lynx Analytics develops Gen AI solutions for pharma, retail, and the education sectors. Most solutions use LynxKite, our Graph AI product (accelerated by NVIDIA), and LynxScribe, our framework for enterprise-grade Gen AI applications."
190,Magic Leap,"Magic Leap creates the most immersive AR technology on the market, allowing professionals to interact with enterprise AR solutions integrated in their real workplace in real time."
191,Mark III Systems,"Mark III Systems, an NPN Elite Partner and 2023 Healthcare Partner of the Year, partners with enterprises, research institutions, and universities to design, deploy, and co-pilot their AI, HPC, and Digital Twin CoEs, with its unique full stack team."
192,Marvik,"Marvik is a hands-on AI consulting and development company. We specialize in Generative AI, Computer Vision, Natural Language Processing and Predictive Analytics."
193,Medical IP,"We specializes in the application of AI-based segmentation technology to various medical images such as CT, MRI, X-ray.
It detects, extracts and quantifies anatomical structures, organs and lesions, going beyond simple diagnostic assistance."
194,Medtronic,"As the global leader in healthcare technology, we have deep clinical knowledge developing life-sustaining medical technologies. Our innovation continues with new technology that enables developers to train AI models on existing medical hardware."
195,Mercedes-Benz,"Mercedes Benz AG is part of the Mercedes Benz Group AG and is responsible for the global business of Mercedes Benz Cars and Mercedes Benz Vans. The company focuses on development, production & sales of passenger cars, vans & vehicle-related services."
196,Meshcapade GmbH,"Meshcapade, a German startup since 2018, specializes in 3D generative models for digital humans. As a spin-off of the Max-Planck Institute for Intelligent Systems, it serves 100+ customers, including 7 of the top 10 NASDAQ companies."
197,METASON,Metason will demonstrate a City-scale Dynamic Digital Twin of Hong Kong by converting petabyte-scale datasets to OpenUSD and utilising a two-tiered approach with customised Postgres/POSTGIS DB and Nucleus servers as the data repository.
198,"Microway, Inc.","Microway builds GPU clusters, servers, workstations designed for bleeding-edge performance--at the intersection of AI & HPC. We're also one of the largest providers of NVIDIA DGX (DGX H100, A100, DGX POD) in North America. Serving users since 1982."
199,Mistral AI,"Mistral AI aims to develop new models of generative artificial intelligence for companies, combining scientific excellence, an open-source approach and a socially responsible vision of technology."
200,"Neousys Technology America, Inc.","Neousys designs and manufactures industrial computers and rugged GPU computing platform featuring exclusive mechanical and thermal designs to enable AI-powered for automation, robotics, autonomy and intelligent video analytics applications."
201,NetApp,"As the data authority on hybrid cloud, NetApp delivers AI solutions that remove bottlenecks at the edge, core, and cloud to enable more efficient data collection, accelerated AI workloads, and smoother cloud integration."
202,Network Optix,"Network Optix (Nx) is a powerhouse in video software development, driven by a mission to empower the creation of intelligent video-based solutions and products capable of converting video into actionable data."
203,Nexcom,"Founded in 1992, NEXCOM makes the difference by utilizing its industrial computing experience and providing exceptional levels of customer service. NEXCOM has enabled its customers to win key projects in a diverse range of industries."
204,NODAR,"NODAR, leader in stereo vision, provides Hammerhead: ultra-precise, long-range 3D sensing, cost-effective, excels in detecting objects down to 10cm at 150m, robust in harsh conditions."
205,Nota AI,"Nota AI™ is a tech startup focusing on optimizing AI models with our hardware-aware AI model optimization platform, NetsPresso®, and enabling diverse AI solutions, including the intelligent transportation system and driver monitoring system."
206,Numurus,"Numurus helps companies reduce the cost, time, and risks of bringing robotic and edge-AI applications to market with its NEPI software platform, a full-featured toolkit for robotic and edge-AI automation solution developers."
207,"Nuro, Inc.","Nuro is a leading autonomous vehicle company. Its core technology is the Nuro Driver™, an AI-first, L4 autonomous driving system. Nuro’s AV technology is proven on roads and has broad applicability across both commercial and consumer use cases."
208,Oasis Robotics,"Oasa, with a lawn robot as its first product, aims to boost home automation by offering cost-effective robotics. The team comprises the co-founder of Narwal, engineers from robotics industry and students from top universities."
209,"OmniVision Technologies, Inc","OMNIVISION is a global fabless semiconductor organization that develops advanced digital imaging, analog, and touch & display solutions for multiple applications and industries, including security and surveillance; automotive; computing; and medical."
210,ONYX Healthcare Inc.,"ONYX Healthcare is a subsidiary of ASUS with 100% focus on servicing medical device industry, and an ISO13485 certified device manufacturer that specializes in custom designing and manufacturing 4th edition UL/EN60601 certified medical pc solutions."
211,Opaque,Opaque provides privacy-enhancing technologies for data and AI. Large amounts of data remain unusable because of privacy restrictions. Opaque unlocks the value of confidential data by enabling analytics and AI on encrypted datasets
212,OpenZeka,"OpenZeka, as the distributor for NVIDIA EMBEDDED in the MEA Region, provides comprehensive AI solutions utilizing hardware, software, training, and engineering services, optimizing NVIDIA's potential for businesses across the region."
213,Orbbec,"Orbbec's mission is to popularize 3D vision technology for the 3D world, create a full-stack platform for industry solution developers and use in-house R&D and manufacturing to build smart products with industry-leading performance and value."
214,Outerbounds,"Outerbounds provides an integrated, developer-friendly platform for building ML, AI, and data-intensive systems. The platform is powered by open-source Metaflow, a full stack ML/AI framework started at Netflix."
215,Oxford Nanopore Technologies Inc.,"Oxford Nanopore Technologies’ goal is to bring the widest benefits to society through analysis of anything, by anyone, anywhere. Nanopore-based sequencing technology is developed for real-time, accurate, accessible, and scalable analysis of DNA & RNA"
216,Pasqal,"PASQAL is a pioneering company in quantum computing, founded in 2019. It is the European leader in quantum technology and aims to rise to the rank of world leader, notably by developing a 1,000 qubit quantum computer in the short term."
217,Pegatron,"Drawing on accumulated experience in server design and manufacturing, PEGATRON now focuses on developing a variety of state-of-the-art servers that meet the requirements of present and future Cloud Service Providers' data centers."
218,Penguin Computing,"With over 25 years of experience in HPC platforms, Penguin Solutions has designed, built, deployed, and manages some of the most powerful AI supercomputers in the world. Today we are managing over 50,000 NVIDIA® GPUs for AI training."
219,Phison Electronic Corp.,"The leading PCIe Gen5 ecosystem provider with flash controllers and signal integrity ICs to fuel the next generation of datacenters. In 2024, we introduced aiDAPTIV+, an innovative hybrid LLM training system allowing businesses to conquer 70b models."
220,Polestar,"Polestar is the electric performance brand from Sweden. Its cars are available online in 27 markets globally across North America, Europe and Asia Pacific. Polestar 3 is the SUV for the electric age, featuring NVIDIA DRIVE core computing."
221,Primer AI,Primer builds and deploys mission-ready AI and NLP applications on large volumes of unstructured data. Our technology is deployed by the U.S. Government and Fortune 100 companies to help analysts and operators extract insight from massive datasets.
222,"ProHawk Technology Group, Inc.","ProHawk AI is a computer vision company with patented algorithms for real-time, pixel-by-pixel video restoration. ProHawk AI overcomes all environmental obstacles, allowing unmatched detection of objects and threats at the decisive moment in time."
223,PureWeb,"PureWeb Reality™ is the leading real-time streaming platform for interactive 3D experiences built on Unreal Engine and Unity. Our platform enables simple, scalable, and secure distribution of these applications to any device, anywhere in the world."
224,Qt Group,Qt Group is a global software company that offers cross-platform solutions for the entire software development lifecycle from UI design and development to quality management and deployment.
225,QuantexAI,"QuantexAI: Empower ERP users with chat-based AI forecasting. Seamless integration, data-driven insights, and democratized data science – all without the need for technical expertise."
226,Rafay,Rafay’s Cloud Automation Platform provides a solution for platform teams that wish to build automated self-service cloud infrastructure workflows that enable anyone who depends on rapid access to cloud infrastructure to move faster safely.
227,Rain,"At Rain AI, we’re creating a future with abundant and scalable artificial intelligence by building the world’s most cost and energy efficient hardware for AI."
228,RAVE Computer,"RAVE Computer provides purpose-built compute solutions to empower companies to overcome challenges through innovation. Our Michigan-based woman-owned small business includes a state-of-the-art manufacturing area, R&D lab, and dedicated XR Zone."
229,Recursion,"Recursion is a clinical-stage TechBio company decoding biology by integrating technological innovations across biology, chemistry, automation, data science and engineering to industrialize drug discovery."
230,Relation Therapeutics,"Relation is an end-to-end biotech developing transformational medicines, with technology at its core"
231,Rendered.ai,Rendered.ai is a Platform as a Service for synthetic computer vision data that enables data scientists to overcome the costs and challenges of acquiring and using real data for training machine learning and artificial intelligence systems.
232,Rescale,"Rescale offers cloud-based high-performance computing, empowering engineers while giving IT security and control. The Rescale platform simplifies harnessing advanced software and computing architectures for cutting-edge simulation and AI innovation."
233,RidgeRun,"US software company developing custom solutions for audio and video processing. Our expertise includes Linux, drivers, GStreamer, and computer vision algorithms on custom architectures. RidgeRun.ai is a subdivision focused on AI and Machine learning."
234,Roboflow,"Roboflow has everything you need to build and deploy computer vision models. Connect Roboflow at any step in your pipeline with APIs and SDKs, or use the end-to-end interface to automate the entire process from image to inference."
235,RoboSense,"Founded in 2014, RoboSense (2498.HK) stands as a global leader in the LiDAR and perception solutions market. Our mission is to make the world safer and smarter by endowing automobiles and robots with perception capabilities superior to human eyes."
236,Sapia.ai,"Founded by a former CHRO, Sapia.ai is at the forefront of AI-fueled disruption across all aspects of HR. Trusted by some of the world’s most respected consumer brands, Sapia.ai identifies undiscovered talent in a truly unique way – by looking beyond the resume to the true human potential of every applicant. The product leverages the transformative power of machine learning to solve age-old business problems like high turnover while also assuring a fair and unbiased experience that naturally brings diversity to the forefront. The core component of the company’s innovation is its Smart Chat(™) which empowers and gives agency to hiring managers and TA professionals while delivering an experience that everyone can trust and love. Coming next? SAIGE (TM) - the fairest, most accurate and explainable interviewer in the world. Built on a foundation of ethical and explainable AI."
237,Scan Computers Ltd.,"Scan provides end-to-end AI solutions from proof of concept to development, training and inferencing. As an NVIDIA Elite Partner and award-winning system integrator we have delivered thousands of AI projects across a wide range of industries."
238,SCHUNK,"SCHUNK builds the future of industrial automation and manufacturing. A global innovation leader, we develop and digitalize products, services, and technologies to make industrial processes more efficient, transparent, and sustainable."
239,SecEdge,"SECeDGE™ is a leading digital security SaaS platform for IoT and Edge devices, providing advanced security solutions for Edge AI, Compute, Control, and CloudSIM applications."
240,"Securiti, Inc.","“Securiti is the pioneer of the Data Command Center, a centralized platform that enables the safe use of data and GenAI.”"
241,Seeed Studio,"Seeed Studio is the IoT hardware partner for global developers since 2008, providing sensing, networking, and edge computing hardware. Delivering modern AI with real-world data, Seeed accelerates ever-growing AI applications with global ecosystems."
242,Seyond,"Seyond™ is a leading global provider of image-grade LiDAR technology, powering a safer, smarter and more mobile world across the automotive, intelligent transportation, robotics and industrial automation sectors. See Smarter™."
243,Shakudo,"Shakudo is the Operating System for Data and AI Stacks. Our platform supports 100+ open source stack components to choose from, so teams can quickly set up, customize, and evolve their stacks using the most advanced data tools in the industry."
244,Shuffll,"Shuffll is a cutting-edge virtual studio for video production that enables companies to easily transform ideas into videos. By leveraging the power of Gen AI, It creates compelling copy, amazing motion art, and engaging storylines within minutes."
245,Shutterstock,"Shutterstock exists to empower the world to tell their stories by bridging the gap between idea and execution.  We connect customers to the content they need, wherever they are, so they can create, build and share their next big idea."
246,"Silex Technology America, Inc.","Silex Technology provides “Absolutely Must Connect” wireless network solutions for medical and industrial customers. Backed by decades of Wi-Fi connectivity experience, Silex is a global leader in reliable and secure wireless connectivity solutions."
247,Silicon Highway,"Silicon Highway is a European-centric distribution company specializing in embedded technologies, offering an online platform to connect, and cultivate significant business prospects in the ever-evolving landscape of AI embedded solutions."
248,SimpleRose,"SimpleRose offers Business Optimization as a Service, enabling you to achieve significant reduction in costs across various your business. We deliver precise, data-driven answers to support the decisions that are most important to your business."
249,Sky Engine AI,SKY ENGINE AI is a Synthetic Data Cloud – generative simulation and deep learning platform that produces fully annotated synthetic data and trains AI computer vision algorithms in parallel at scale.
250,"Slalom, Inc.","Slalom is a purpose-led, business and technology consulting company. Backed by close partnerships with over 400 leading technology providers, our team helps people and organizations dream bigger, move faster, and build better tomorrows for all."
251,SliceX AI,"SliceX AI’s mission is to power AI (LLMs & beyond) for everyone, everywhere. Our vision is to enable every business and person in the world with their own personalized, hyper-efficient & privacy-preserving AI on the Cloud & Edge."
252,SmartCow AI,"SmartCow pioneers Software-Defined Hardware (SDH), enhancing hardware flexibility for low-latency, time-sensitive tasks. Our expert team excels in optimized software, aiming to innovate and make a positive global impact."
253,SOLART Technology,"A global institution, merges AI and cutting-edge technology with art. We aim to revolutionize the intersection of art and technology, providing immersive, interactive entertainment and empowering users with AI tools for innovative art creation."
254,Source Code,SourceCode fills the industry gap for a new class of technology partner focused on co-design and engineering-led custom solutions for an intelligent infrastructure from device to datacenter.
255,Spartan Radar,"Spartan is an automated mobility sensor software provider. Our software package, “Clarify,” is designed to increase the performance of existing radar systems in a computationally efficient manner for automotive and commercial vehicle applications."
256,SQream,SQream is a data analytics company that helps organizations get accurate insights at a low cost. SQream is a unique technology that empowers businesses to analyze exponentially more data & get substantially faster insights at dramatic cost-savings.
257,Starfish Storage,"Starfish adds structure to unstructured data.  We index file systems and object stores, and associate metadata with files, objects, and directories.  Metadata is used for search, classification, automation, analysis, and reporting."
258,Stelia,Stelia connects AI builders to an ultra-low latency disaggregated network bypassing legacy telecoms limits. 1000 partners and 220 data centers leverage our software-defined PB scale backbone. Join now - accelerate your innovation to the speed of AI.
259,ST Engineering,"ST Engineering is a global technology, defence and engineering group with businesses across the aerospace, smart city, defence and public security segment. Headquartered in Singapore, it has operations in more than 100 countries worldwide."
260,Stereolabs,Stereolabs is the leading provider of depth and motion sensing solutions based on AI vision. Stereolabs empowers machines with the ability to see and understand. We enable developers across multiple industries to create truly intelligent machines.
261,SuperAnnotate,"SuperAnnotate is the leading platform for building, fine-tuning, iterating, and managing your Gen AI and Large Language Models faster with the highest-quality training data."
262,Symbl.ai,Symbl.ai provides purpose-built AI models to transform unstructured conversation data into insights. Symbl.ai offers Nebula LLM and Embeddings to build streaming use cases such as co-pilot & real-time assist with low latency.
263,Synthesia,"Synthesia is the #1 AI video generation platform that allows you to create studio-quality videos with AI avatars by simply typing in text. More than 50,000 companies already use it to scale their training, corporate, and marketing video production. Create your own video now! https://www.synthesia.io/free-ai-video-demo#OptimizedForSharing_New"
264,Syntiant,"Syntiant's production-ready, high-performance, low-power Neural Decision Processors and hardware-agnostic deep learning models bring advanced speech, vision and sensing edge AI to all kinds of consumer and industrial use cases, from earbuds to EVs."
265,Tabnine,"Tabnine is an enterprise-grade AI assistant designed for engineers, with a focus on safeguarding the privacy and security of your code. Boasting a user base of over one million developers, Tabnine is at the forefront of AI-driven software development."
266,TD Synnex,"TD SYNNEX is a global IT distributor and solutions aggregator based in Clearwater, FL, and Fremont, CA. With top-tier products from 1,500+ technology vendors that specialize in AI, cloud, cybersecurity, big data, IoT, mobility, and more."
267,Telit Cinterion,"As the largest western provider pioneering IoT innovation, Telit Cinterion delivers award-winning and highly secure IoT solutions, modules and services."
268,Timesys,"Timesys, a Lynx Software Technologies company, builds, secures, and maintains open source embedded software platforms. We offer end-to-end device security, development, testing, and maintenance throughout the entire product lifecycle."
269,Together AI,"A research-driven artificial intelligence company contributing to leading open-source research, models, and datasets. Our decentralized cloud services empower developers and researchers to train, fine-tune, and deploy generative AI models."
270,Trifork,"Move your business forward by making technology smart, responsible & uncomplicated. Our solutions liberate change and empower you to make the lives of your end-users simple. We don’t just build powerful technology; we transform it into business value"
271,Twelve Labs,"We train large video-language models & makes them available to developers and enterprises through APIs. Using a video-first approach where model architecture, training data, and machine-learning systems are optimized to process & understand video."
272,UbiOps,"UbiOps is an easy-to-use deployment and serving layer for your data science, AI & ML code. It turns your Python & R models and scripts into live web services, allowing you to use them from anywhere at any time."
273,Union.ai,"Union.ai enables data and AI experts to easily manage, automate, and scale their workflows. The Union Cloud platform helps users streamline their workflows, accelerate time to insights, and drive business value from data."
274,Unstructured,"Unstructured transforms organizations' complex, unstructured data like PDFs, PPTX, HTML files and more into formats compatible with LLMs so employees can chat with their internal data."
275,Upstage,Upstage provides LLM that anyone can easily apply. We provide an environment where customers can focus more on their core business by solving the difficulties they face in the process of applying AI technology.
276,Varjo,"Varjo makes revolutionary VR/XR hardware and software that together take you to another level of performance and emotional immersion – recreating the exact feeling and conditions of real life, allowing you to perform better and learn faster."
277,Vecow,"Vecow is committed to designing, developing, producing, and supplying AIoT solution services with trusted reliability, advanced technology, and innovative concepts for mobile robots, traffic vision, public security, and any Edge AI applications."
278,Volinga,"Volinga is a spin out of ARQUIMEA that offers neural volumetric image capture system based on Radiance Fields technology, which allows virtual production, VFX, TV, and entertainment studios to create hyper-realistic 3D environments in minutes."
279,Volvo Cars,"Volvo Cars aims to provide customers with the Freedom to Move in a personal, sustainable and safe way. This is reflected in its ambition to become a fully electric car maker by 2030 while achieving climate-neutrality by 2040."
280,Voxel51,"Voxel51 is the company behind FiftyOne, the open source platform AI teams use to build high quality datasets and cutting-edge models. FiftyOne helps you visualize, augment, manage, and QA data, streamline ML workflows, and get to production faster."
281,VVDN Technologies Inc.,"VVDN Technologies is a global provider of software, product engineering, electronics manufacturing services helping global businesses build forward-looking solutions beyond boundaries. Create. Innovate. Produce #WeMakeItHapen"
282,WeRide,"WeRide is a leading, commercial-stage global company that develops Level 4 autonomous driving technologies. It offers an all-rounded product mix of Robotaxi, Robobus, Robovan, Robosweeper and Advanced Driving Solution to provide services."
283,Wind River,"Wind River is a global leader of software solutions for the intelligent edge. Its technology portfolio powers billions of mission-critical devices in all industries demanding the highest levels of security, safety, and reliability."
284,Wistron Corporation,"Wistron Corporation is a Fortune Global 500 company and a Technology Service Provider to global customers. Wistron’s extensive technology services include 5G, AI, Metaverse related applications, Electric and Autonomous Vehicles, and Industry 4.0."
285,Wiwynn,"Wiwynn is an innovative cloud IT infrastructure provider of high-quality computing and storage products, plus rack solutions for leading data centers. We aggressively invest in next generation technologies for workload and TCO optimization."
286,WOLF Advanced Technology,"WOLF designs and manufactures rugged high-performance compute, AI, and video I/O boards and modules. WOLF VPX, XMC and custom solutions operate in harsh aerospace and defense environments using advanced NVIDIA GPUs, APUs, SmartNICs and Xilinx FPGAs."
287,Writer,"Writer is the full-stack generative AI platform for enterprises. We empower your entire organization to accelerate growth, increase productivity, and ensure compliance."
288,Xctuality Pte Ltd,Xctuality is a Singapore-based immersive technology company building towards spatial computing that is helping to reverse climate change by pioneering the future of urban lifestyle.
289,Xiilab,"Xiilab is a specialist of AI video analysis, with its technology to process and utilize large-volume video data.
Its main business areas are: cloud based video analysis service('Vidigo'), GPU orchestration solution('astrago'), and 3D synthetic data generation solution('X-GEN')."
290,Yuan,"As a global video/audio product provider, YUAN High-Tech has always been persistent about continuous innovation whilst being open-minded to supply the global community."
291,Zetaris,"Zetaris empowers real-time data discovery, readiness, and consumption for both AI and humans. The Zetaris AI-Powered Lakehouse streamlines data product development, simplifying data discovery, semantic harmonization, and preparation."
292,DailyAI,"From decoding complexities to presenting AI in an accessible and relatable manner, Daily AI delivers the latest AI news in real-time. Engage with their weekly newsletter, prompt guides, and stories, and join DailyAI as we navigate the evolving landscape of AI together."
293,Game Developers Network,"Game Developers Network (GDN)is a dynamic central hub that is accessible 24/7, every day of the year enabling industry professionals to collaborate, communicate, access resources, recruit, exchange knowledge, and promote business ventures."
294,Tryolabs,"Tryolabs is a team of advisors, strategists, and engineers focused on making an impact with AI-powered solutions."
295,United.ai,"Unite.ai is a completely decentralized organization with a team that currently offers news, interviews, and access to the best AI tools. Their goals are to inform the wider public about progress on AI, to unify the AI community, to push forward the democratization of AI, to follow their charter on responsible AI, and to assist in the development of beneficial AGI (artificial general intelligence)."
296,TSMC,"TSMC created the semiconductor Dedicated IC Foundry business model when it was founded in 1987.  In 2023, TSMC served 528 customers and manufactured 11,895 products for various applications covering a variety of end markets including high performance computing, smartphones, the Internet of Things (IoT), automotive, and digital consumer electronics. Annual capacity of the manufacturing facilities managed by TSMC and its subsidiaries exceeded 16 million 12-inch equivalent wafers in 2023."
